channel_title,description,TotalViews,subscribers,total_videos,accountCreated,videoTitle,publishedDate,views,likes,duration,comments,durationSecs,ChannelImage,channel_image_big,channel_image_medium
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Weekly Talks - Youtube As Career Some Facts & Figures,2016-06-26T15:13:39Z,48864,2674,PT17M,596,1020,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Moto G4 Smartphone Unboxing Overview & first looks,2016-06-25T07:03:27Z,165878,1384,PT7M14S,338,434,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Le Max 2 Camera Review & Compared with OnePlus 3,2016-06-24T13:30:49Z,171744,1370,PT7M16S,257,436,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,LeEco Le Max 2 (6GB RAM Model) Unboxing & Overview,2016-06-23T07:30:01Z,394210,2402,PT9M36S,517,576,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,OnePlus 3 Full In-depth Review with Pros & Cons,2016-06-22T08:40:46Z,385101,7684,PT16M24S,996,984,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,#135 Live Tech Q&A Session with Geekyranjit - 21 June,2016-06-21T14:24:40Z,18515,586,PT36M47S,178,2207,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Lenovo Phab 2 Pro World's First Tango Smartphone,2016-06-21T07:16:35Z,281019,2314,PT3M39S,182,219,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,LeEco Le 2 Gaming Review (Snapdragon 652) Strange Results,2016-06-20T14:35:38Z,206830,1498,PT8M31S,395,511,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,OnePlus 3 Gaming Review with Heavy Games & Temp Check,2016-06-20T08:31:02Z,133268,1387,PT10M53S,438,653,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Weekly Tech Talks: Qualcomm Snapdragon vs Mediatek Processors,2016-06-19T07:37:50Z,61215,1734,PT6M18S,419,378,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Quality Control Issues on LeEco Le 2 Smartphone?,2016-06-18T07:33:15Z,77034,1169,PT2M24S,258,144,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,HTC 10 Smartphone First Looks & Overview,2016-06-17T15:08:02Z,93687,1039,PT9M35S,328,575,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,OnePlus 3 Camera Review with Samples & Compared with Mi5,2016-06-16T15:13:27Z,116883,1272,PT7M9S,397,429,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,LeEco Le 2 Smartphone Unboxing & Overview (Indian Unit),2016-06-15T16:13:26Z,779463,4224,PT9M24S,860,564,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,OnePlus 3 (6GB RAM) Unboxing & Hands On Overview,2016-06-14T17:25:23Z,1228380,8816,PT8M56S,1660,536,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,#134 Live Tech Q&A Session with Geekyranjit - 14 June,2016-06-14T14:25:57Z,21172,532,PT37M11S,122,2231,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Moto Z / Moto Z Force & Moto Mods Hands On Overview,2016-06-13T08:56:31Z,90739,1868,PT5M2S,278,302,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,LG G5 Smartphone Review with Pros & Cons,2016-06-08T08:00:00Z,107414,1614,PT11M52S,431,712,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Nextbit Robin Smartphone Gaming Review the Hot One!,2016-06-06T07:30:01Z,116256,1262,PT8M23S,353,503,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Weekly Tech Talks : End User Experience vs Specs,2016-06-05T07:07:19Z,25171,1191,PT9M44S,485,584,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Nextbit Robin Cloud Storage Phone Unboxing & Overview,2016-06-04T09:05:12Z,618147,6820,PT8M53S,853,533,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Reliance Jio 4G Usage Experience & Frequently Asked Questions,2016-06-03T07:16:50Z,246942,2219,PT7M30S,571,450,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Moto G4 Plus vs Redmi Note 3 vs ZUK Z1 Compared Which is best?,2016-06-02T15:51:49Z,580449,5056,PT9M3S,1383,543,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,LG G5 Smartphone Unboxing & Overview (Indian Unit),2016-06-01T07:30:01Z,309251,2913,PT9M38S,474,578,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,#133 Live Tech Q&A Session with Geekyranjit - 31 May,2016-05-31T14:21:57Z,20594,664,PT36M36S,183,2196,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
Geekyranjit,"Thanks for making this channel the Biggest and most Subscribed English Tech Channel in India! Here you would find Reviews on Gadgets & Smartphones and how to effectively use them in your daily life.

I have been working with computers for over 30 years and being a resident geek I have lot's to share, I have been posting videos on this channel from 2011 so be sure you are subscribed to my Youtube channel, it's free to Subscribe  :)

For Advertising / other business related enquiries you can mail me via the email listed below, PLEASE NOTE IGNORE e-mails sent to you from any non ""@geekyranjit.com"" e-mail addresses might be from SCAMMERS!  

[DO NOT EMAIL ME regarding any tech support / buying queries those emails will not be answered.]",840206392,3300000,3357,2011-01-06T13:03:11Z,Thonet & Vander KURBIS BT Computer Speaker Review,2016-05-31T07:01:07Z,44088,684,PT5M15S,157,315,,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s800-c-k-c0x00ffffff-no-rj,https://yt3.ggpht.com/ytc/AIdro_mBCGGoIIr8ZiS4VStRD629GxasSwkNlcv8CKtdguxwKqQ=s240-c-k-c0x00ffffff-no-rj
